plateletcounts,class
148000,1
148001,1
148002,1
148003,1
148004,1
148005,1
148006,1
148007,1
148008,1
148009,1
148010,1
148011,1
148012,1
148013,1
148014,1
148015,1
148016,1
148017,1
148018,1
148019,1
148020,1
148021,1
148022,1
148023,1
148024,1
148025,1
148026,1
148027,1
148028,1
148029,1
148030,1
148031,1
148032,1
148033,1
148034,1
148035,1
148036,1
148037,1
148038,1
148039,1
148040,1
148041,1
148042,1
148043,1
148044,1
148045,1
148046,1
148047,1
148048,1
148049,1
148050,1
148051,1
148052,1
148053,1
148054,1
148055,1
148056,1
148057,1
148058,1
148059,1
148060,1
148061,1
148062,1
148063,1
148064,1
148065,1
148066,1
148067,1
148068,1
148069,1
148070,1
148071,1
148072,1
148073,1
148074,1
148075,1
148076,1
148077,1
148078,1
148079,1
148080,1
148081,1
148082,1
148083,1
148084,1
148085,1
148086,1
148087,1
148088,1
148089,1
148090,1
148091,1
148092,1
148093,1
148094,1
148095,1
148096,1
148097,1
148098,1
148099,1
148100,1
148101,1
148102,1
148103,1
148104,1
148105,1
148106,1
148107,1
148108,1
148109,1
148110,1
148111,1
148112,1
148113,1
148114,1
148115,1
148116,1
148117,1
148118,1
148119,1
148120,1
148121,1
148122,1
148123,1
148124,1
148125,1
148126,1
148127,1
148128,1
148129,1
148130,1
148131,1
148132,1
148133,1
148134,1
148135,1
148136,1
148137,1
148138,1
148139,1
148140,1
148141,1
148142,1
148143,1
148144,1
148145,1
148146,1
148147,1
148148,1
148149,1
148150,1
148151,1
148152,1
148153,1
148154,1
148155,1
148156,1
148157,1
148158,1
148159,1
148160,1
148161,1
148162,1
148163,1
148164,1
148165,1
148166,1
148167,1
148168,1
148169,1
148170,1
148171,1
148172,1
148173,1
148174,1
148175,1
148176,1
148177,1
148178,1
148179,1
148180,1
148181,1
148182,1
148183,1
148184,1
148185,1
148186,1
148187,1
148188,1
148189,1
148190,1
148191,1
148192,1
148193,1
148194,1
148195,1
148196,1
148197,1
148198,1
148199,1
148200,1
148201,1
148202,1
148203,1
148204,1
148205,1
148206,1
148207,1
148208,1
148209,1
148210,1
148211,1
148212,1
148213,1
148214,1
148215,1
148216,1
148217,1
148218,1
148219,1
148220,1
148221,1
148222,1
148223,1
148224,1
148225,1
148226,1
148227,1
148228,1
148229,1
148230,1
148231,1
148232,1
148233,1
148234,1
148235,1
148236,1
148237,1
148238,1
148239,1
148240,1
148241,1
148242,1
148243,1
148244,1
148245,1
148246,1
148247,1
148248,1
148249,1
148250,1
148251,1
148252,1
148253,1
148254,1
148255,1
148256,1
148257,1
148258,1
148259,1
148260,1
148261,1
148262,1
148263,1
148264,1
148265,1
148266,1
148267,1
148268,1
148269,1
148270,1
148271,1
148272,1
148273,1
148274,1
148275,1
148276,1
148277,1
148278,1
148279,1
148280,1
148281,1
148282,1
148283,1
148284,1
148285,1
148286,1
148287,1
148288,1
148289,1
148290,1
148291,1
148292,1
148293,1
148294,1
148295,1
148296,1
148297,1
148298,1
148299,1
148300,1
148301,1
148302,1
148303,1
148304,1
148305,1
148306,1
148307,1
148308,1
148309,1
148310,1
148311,1
148312,1
148313,1
148314,1
148315,1
148316,1
148317,1
148318,1
148319,1
148320,1
148321,1
148322,1
148323,1
148324,1
148325,1
148326,1
148327,1
148328,1
148329,1
148330,1
148331,1
148332,1
148333,1
148334,1
148335,1
148336,1
148337,1
148338,1
148339,1
148340,1
148341,1
148342,1
148343,1
148344,1
148345,1
148346,1
148347,1
148348,1
148349,1
148350,1
148351,1
148352,1
148353,1
148354,1
148355,1
148356,1
148357,1
148358,1
148359,1
148360,1
148361,1
148362,1
148363,1
148364,1
148365,1
148366,1
148367,1
148368,1
148369,1
148370,1
148371,1
148372,1
148373,1
148374,1
148375,1
148376,1
148377,1
148378,1
148379,1
148380,1
148381,1
148382,1
148383,1
148384,1
148385,1
148386,1
148387,1
148388,1
148389,1
148390,1
148391,1
148392,1
148393,1
148394,1
148395,1
148396,1
148397,1
148398,1
148399,1
148400,1
148401,1
148402,1
148403,1
148404,1
148405,1
148406,1
148407,1
148408,1
148409,1
148410,1
148411,1
148412,1
148413,1
148414,1
148415,1
148416,1
148417,1
148418,1
148419,1
148420,1
148421,1
148422,1
148423,1
148424,1
148425,1
148426,1
148427,1
148428,1
148429,1
148430,1
148431,1
